mode: set
zoo/main.go:15.13,29.73 12 0
zoo/main.go:29.73,30.19 1 0
zoo/main.go:31.24,32.36 1 0
zoo/main.go:33.26,34.39 1 0
zoo/main.go:35.23,36.36 1 0
zoo/main.go:37.11,38.68 1 0
zoo/main.go:41.2,41.78 1 0
zoo/main.go:41.78,42.19 1 0
zoo/main.go:43.24,44.42 1 0
zoo/main.go:45.11,46.68 1 0
zoo/main.go:50.2,52.76 3 0
zoo/main.go:52.76,53.19 1 0
zoo/main.go:54.24,55.42 1 0
zoo/main.go:56.26,57.45 1 0
zoo/main.go:58.23,59.42 1 0
zoo/main.go:60.11,61.68 1 0
zoo/main.go:64.2,64.83 1 0
zoo/main.go:64.83,65.19 1 0
zoo/main.go:66.24,67.46 1 0
zoo/main.go:68.11,69.68 1 0
zoo/main.go:72.2,75.35 3 0
zoo/docs/docs.go:779.13,781.2 1 0
zoo/domain/events/animal_event.go:12.89,19.2 1 1
zoo/domain/events/feeding_event.go:12.86,19.2 1 1
zoo/domain/schedule/feeding_schedule.go:16.87,23.2 1 1
zoo/domain/schedule/feeding_schedule.go:25.47,28.40 2 1
zoo/domain/schedule/feeding_schedule.go:28.40,30.3 1 1
zoo/domain/schedule/feeding_schedule.go:31.2,32.12 2 1
zoo/domain/schedule/feeding_schedule.go:35.64,37.2 1 1
zoo/domain/animal/animal.go:17.31,19.2 1 0
zoo/domain/animal/animal.go:39.42,40.28 1 1
zoo/domain/animal/animal.go:40.28,42.3 1 1
zoo/domain/animal/animal.go:43.2,43.52 1 1
zoo/domain/animal/animal.go:45.25,47.2 1 1
zoo/domain/animal/animal.go:48.51,50.2 1 1
zoo/domain/enclosure/enclosure.go:16.55,17.34 1 1
zoo/domain/enclosure/enclosure.go:17.34,19.3 1 0
zoo/domain/enclosure/enclosure.go:20.2,20.36 1 1
zoo/domain/enclosure/enclosure.go:20.36,22.3 1 0
zoo/domain/enclosure/enclosure.go:23.2,25.12 3 1
zoo/domain/enclosure/enclosure.go:28.54,29.41 1 1
zoo/domain/enclosure/enclosure.go:29.41,31.3 1 0
zoo/domain/enclosure/enclosure.go:32.2,34.12 3 1
zoo/infrastructure/eventhandlers/logging.go:11.50,13.2 1 1
zoo/infrastructure/eventhandlers/logging.go:15.80,17.2 1 1
zoo/infrastructure/eventhandlers/logging.go:19.80,21.2 1 1
zoo/application/services/animal_transfer_service.go:22.26,28.2 1 1
zoo/application/services/animal_transfer_service.go:30.115,32.16 2 1
zoo/application/services/animal_transfer_service.go:32.16,34.3 1 1
zoo/application/services/animal_transfer_service.go:36.2,37.16 2 1
zoo/application/services/animal_transfer_service.go:37.16,39.3 1 1
zoo/application/services/animal_transfer_service.go:41.2,42.16 2 1
zoo/application/services/animal_transfer_service.go:42.16,44.3 1 1
zoo/application/services/animal_transfer_service.go:46.2,46.61 1 1
